title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=1096206669&perks=1840239774,2420895100,1556840489,3425386926
dimwishlist:item=1096206669&perks=3250034553,106909392,1556840489,3708227201
dimwishlist:item=1096206669&perks=3250034553,106909392,1556840489,3425386926
dimwishlist:item=1096206669&perks=3250034553,3142289711,1556840489,3708227201
dimwishlist:item=1096206669&perks=3250034553,3142289711,1556840489,3425386926
dimwishlist:item=1096206669&perks=3250034553,2420895100,1556840489,3708227201
dimwishlist:item=1096206669&perks=3250034553,2420895100,1556840489,3425386926
dimwishlist:item=1096206669&perks=1467527085,106909392,1556840489,3708227201
dimwishlist:item=1096206669&perks=1467527085,106909392,1556840489,3425386926
dimwishlist:item=1096206669&perks=1467527085,3142289711,1556840489,3708227201
dimwishlist:item=1096206669&perks=1467527085,3142289711,1556840489,3425386926
dimwishlist:item=1096206669&perks=1467527085,2420895100,1556840489,3708227201
dimwishlist:item=1096206669&perks=1467527085,2420895100,1556840489,3425386926


// Extraordinary Rendition - Extraordinary Subsistence (pve,god-pve)
//notes: Subsistince build for continuous shooting and auto-renew buff.
MW: Handling, Stability, Range tags:pve,god-pve
dimwishlist:item=1097616550&perks=839105230,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=839105230,106909392,1820235745,4049631843
dimwishlist:item=1097616550&perks=839105230,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=839105230,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=839105230,3177308360,1820235745,4049631843
dimwishlist:item=1097616550&perks=839105230,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=839105230,2420895100,1820235745,3425386926
dimwishlist:item=1097616550&perks=839105230,2420895100,1820235745,4049631843
dimwishlist:item=1097616550&perks=839105230,2420895100,1820235745,4104185692
dimwishlist:item=1097616550&perks=839105230,3142289711,1820235745,3425386926
dimwishlist:item=1097616550&perks=839105230,3142289711,1820235745,4049631843
dimwishlist:item=1097616550&perks=839105230,3142289711,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,4049631843
dimwishlist:item=1097616550&perks=4090651448,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,4049631843
dimwishlist:item=1097616550&perks=4090651448,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,2420895100,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,2420895100,1820235745,4049631843
dimwishlist:item=1097616550&perks=4090651448,2420895100,1820235745,4104185692
dimwishlist:item=1097616550&perks=4090651448,3142289711,1820235745,3425386926
dimwishlist:item=1097616550&perks=4090651448,3142289711,1820235745,4049631843
dimwishlist:item=1097616550&perks=4090651448,3142289711,1820235745,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1840239774,106909392,1820235745,4049631843
dimwishlist:item=1097616550&perks=1840239774,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1840239774,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1840239774,3177308360,1820235745,4049631843
dimwishlist:item=1097616550&perks=1840239774,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1840239774,2420895100,1820235745,3425386926
dimwishlist:item=1097616550&perks=1840239774,2420895100,1820235745,4049631843
dimwishlist:item=1097616550&perks=1840239774,2420895100,1820235745,4104185692
dimwishlist:item=1097616550&perks=1840239774,3142289711,1820235745,3425386926
dimwishlist:item=1097616550&perks=1840239774,3142289711,1820235745,4049631843
dimwishlist:item=1097616550&perks=1840239774,3142289711,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,4049631843
dimwishlist:item=1097616550&perks=1482024992,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,4049631843
dimwishlist:item=1097616550&perks=1482024992,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,2420895100,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,2420895100,1820235745,4049631843
dimwishlist:item=1097616550&perks=1482024992,2420895100,1820235745,4104185692
dimwishlist:item=1097616550&perks=1482024992,3142289711,1820235745,3425386926
dimwishlist:item=1097616550&perks=1482024992,3142289711,1820235745,4049631843
dimwishlist:item=1097616550&perks=1482024992,3142289711,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,4049631843
dimwishlist:item=1097616550&perks=1392496348,106909392,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,4049631843
dimwishlist:item=1097616550&perks=1392496348,3177308360,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,2420895100,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,2420895100,1820235745,4049631843
dimwishlist:item=1097616550&perks=1392496348,2420895100,1820235745,4104185692
dimwishlist:item=1097616550&perks=1392496348,3142289711,1820235745,3425386926
dimwishlist:item=1097616550&perks=1392496348,3142289711,1820235745,4049631843
dimwishlist:item=1097616550&perks=1392496348,3142289711,1820235745,4104185692


// Extraordinary Rendition - Stable Rendition (pve)
//notes: tags:pve
dimwishlist:item=1097616550&perks=4090651448,3177308360,2387244414,3425386926
dimwishlist:item=1097616550&perks=4090651448,3177308360,2387244414,4049631843
dimwishlist:item=1097616550&perks=1840239774,3177308360,2387244414,3425386926
dimwishlist:item=1097616550&perks=1840239774,3177308360,2387244414,4049631843
dimwishlist:item=1097616550&perks=3661387068,3177308360,2387244414,3425386926
dimwishlist:item=1097616550&perks=3661387068,3177308360,2387244414,4049631843
dimwishlist:item=1097616550&perks=1392496348,3177308360,2387244414,3425386926
dimwishlist:item=1097616550&perks=1392496348,3177308360,2387244414,4049631843
dimwishlist:item=1097616550&perks=1482024992,3177308360,2387244414,3425386926
dimwishlist:item=1097616550&perks=1482024992,3177308360,2387244414,4049631843


// Servant Leader - Servant of Godrolls (god-pve,pve)
//notes: Subsistence for continuous kills. My personal preference is to have osmosis for element damage in the primary slot. Auto-triggered damage buffs like Rampage, Frenzy, maybe One-For-All also work.
MW: range, reload tags:god-pve,pve
dimwishlist:item=1107446438&perks=1840239774,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=1840239774,3142289711,1820235745,1774574192
dimwishlist:item=1107446438&perks=1482024992,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=1482024992,3142289711,1820235745,1774574192
dimwishlist:item=1107446438&perks=839105230,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=839105230,3142289711,1820235745,1774574192


// Servant Leader - Servant of All (pve)
//notes: One For All for a nice long damage buff (~35%, 10 sec)
MW: Range, reload tags:pve
dimwishlist:item=1107446438&perks=839105230,3177308360,1570042021,4049631843
dimwishlist:item=1107446438&perks=839105230,3177308360,2450788523,4049631843
dimwishlist:item=1107446438&perks=839105230,3142289711,1570042021,4049631843
dimwishlist:item=1107446438&perks=839105230,3142289711,2450788523,4049631843
dimwishlist:item=1107446438&perks=4090651448,3177308360,1570042021,4049631843
dimwishlist:item=1107446438&perks=4090651448,3177308360,2450788523,4049631843
dimwishlist:item=1107446438&perks=4090651448,3142289711,1570042021,4049631843
dimwishlist:item=1107446438&perks=4090651448,3142289711,2450788523,4049631843
dimwishlist:item=1107446438&perks=1840239774,3177308360,1570042021,4049631843
dimwishlist:item=1107446438&perks=1840239774,3177308360,2450788523,4049631843
dimwishlist:item=1107446438&perks=1840239774,3142289711,1570042021,4049631843
dimwishlist:item=1107446438&perks=1840239774,3142289711,2450788523,4049631843
dimwishlist:item=1107446438&perks=1392496348,3177308360,1570042021,4049631843
dimwishlist:item=1107446438&perks=1392496348,3177308360,2450788523,4049631843
dimwishlist:item=1107446438&perks=1392496348,3142289711,1570042021,4049631843
dimwishlist:item=1107446438&perks=1392496348,3142289711,2450788523,4049631843
dimwishlist:item=1107446438&perks=1482024992,3177308360,1570042021,4049631843
dimwishlist:item=1107446438&perks=1482024992,3177308360,2450788523,4049631843
dimwishlist:item=1107446438&perks=1482024992,3142289711,1570042021,4049631843
dimwishlist:item=1107446438&perks=1482024992,3142289711,2450788523,4049631843


// Servant Leader - Hands-on Leader (pve)
//notes: For rapid reloads and kill clip buffs.  MW: Range, reload tags:pve
dimwishlist:item=1107446438&perks=1840239774,106909392,1168162263,2458213969
dimwishlist:item=1107446438&perks=1840239774,106909392,1168162263,1015611457
dimwishlist:item=1107446438&perks=1840239774,106909392,247725512,2458213969
dimwishlist:item=1107446438&perks=1840239774,106909392,247725512,1015611457
dimwishlist:item=1107446438&perks=1840239774,3230963543,1168162263,2458213969
dimwishlist:item=1107446438&perks=1840239774,3230963543,1168162263,1015611457
dimwishlist:item=1107446438&perks=1840239774,3230963543,247725512,2458213969
dimwishlist:item=1107446438&perks=1840239774,3230963543,247725512,1015611457
dimwishlist:item=1107446438&perks=1482024992,106909392,1168162263,2458213969
dimwishlist:item=1107446438&perks=1482024992,106909392,1168162263,1015611457
dimwishlist:item=1107446438&perks=1482024992,106909392,247725512,2458213969
dimwishlist:item=1107446438&perks=1482024992,106909392,247725512,1015611457
dimwishlist:item=1107446438&perks=1482024992,3230963543,1168162263,2458213969
dimwishlist:item=1107446438&perks=1482024992,3230963543,1168162263,1015611457
dimwishlist:item=1107446438&perks=1482024992,3230963543,247725512,2458213969
dimwishlist:item=1107446438&perks=1482024992,3230963543,247725512,1015611457
dimwishlist:item=1107446438&perks=1392496348,106909392,1168162263,2458213969
dimwishlist:item=1107446438&perks=1392496348,106909392,1168162263,1015611457
dimwishlist:item=1107446438&perks=1392496348,106909392,247725512,2458213969
dimwishlist:item=1107446438&perks=1392496348,106909392,247725512,1015611457
dimwishlist:item=1107446438&perks=1392496348,3230963543,1168162263,2458213969
dimwishlist:item=1107446438&perks=1392496348,3230963543,1168162263,1015611457
dimwishlist:item=1107446438&perks=1392496348,3230963543,247725512,2458213969
dimwishlist:item=1107446438&perks=1392496348,3230963543,247725512,1015611457
dimwishlist:item=1107446438&perks=4090651448,106909392,1168162263,2458213969
dimwishlist:item=1107446438&perks=4090651448,106909392,1168162263,1015611457
dimwishlist:item=1107446438&perks=4090651448,106909392,247725512,2458213969
dimwishlist:item=1107446438&perks=4090651448,106909392,247725512,1015611457
dimwishlist:item=1107446438&perks=4090651448,3230963543,1168162263,2458213969
dimwishlist:item=1107446438&perks=4090651448,3230963543,1168162263,1015611457
dimwishlist:item=1107446438&perks=4090651448,3230963543,247725512,2458213969
dimwishlist:item=1107446438&perks=4090651448,3230963543,247725512,1015611457
dimwishlist:item=1107446438&perks=839105230,106909392,1168162263,2458213969
dimwishlist:item=1107446438&perks=839105230,106909392,1168162263,1015611457
dimwishlist:item=1107446438&perks=839105230,106909392,247725512,2458213969
dimwishlist:item=1107446438&perks=839105230,106909392,247725512,1015611457
dimwishlist:item=1107446438&perks=839105230,3230963543,1168162263,2458213969
dimwishlist:item=1107446438&perks=839105230,3230963543,1168162263,1015611457
dimwishlist:item=1107446438&perks=839105230,3230963543,247725512,2458213969
dimwishlist:item=1107446438&perks=839105230,3230963543,247725512,1015611457


// Servant Leader - Here to Serve (pve)
//notes: Subsistence for continuous kills with a damage buff from OFA (~35%, 10s), Frenzy (~20%), or Rampage (~11% x3 stacks).
MW: range, reload tags:pve
dimwishlist:item=1107446438&perks=1840239774,3177308360,1820235745,3425386926
dimwishlist:item=1107446438&perks=1840239774,3177308360,1820235745,4049631843
dimwishlist:item=1107446438&perks=1840239774,3177308360,1820235745,4104185692
dimwishlist:item=1107446438&perks=1840239774,3142289711,1820235745,3425386926
dimwishlist:item=1107446438&perks=1840239774,3142289711,1820235745,4049631843
dimwishlist:item=1107446438&perks=1840239774,3142289711,1820235745,4104185692
dimwishlist:item=1107446438&perks=1482024992,3177308360,1820235745,3425386926
dimwishlist:item=1107446438&perks=1482024992,3177308360,1820235745,4049631843
dimwishlist:item=1107446438&perks=1482024992,3177308360,1820235745,4104185692
dimwishlist:item=1107446438&perks=1482024992,3142289711,1820235745,3425386926
dimwishlist:item=1107446438&perks=1482024992,3142289711,1820235745,4049631843
dimwishlist:item=1107446438&perks=1482024992,3142289711,1820235745,4104185692
dimwishlist:item=1107446438&perks=839105230,3177308360,1820235745,3425386926
dimwishlist:item=1107446438&perks=839105230,3177308360,1820235745,4049631843
dimwishlist:item=1107446438&perks=839105230,3177308360,1820235745,4104185692
dimwishlist:item=1107446438&perks=839105230,3142289711,1820235745,3425386926
dimwishlist:item=1107446438&perks=839105230,3142289711,1820235745,4049631843
dimwishlist:item=1107446438&perks=839105230,3142289711,1820235745,4104185692
dimwishlist:item=1107446438&perks=4090651448,3177308360,1820235745,3425386926
dimwishlist:item=1107446438&perks=4090651448,3177308360,1820235745,4049631843
dimwishlist:item=1107446438&perks=4090651448,3177308360,1820235745,4104185692
dimwishlist:item=1107446438&perks=4090651448,3142289711,1820235745,3425386926
dimwishlist:item=1107446438&perks=4090651448,3142289711,1820235745,4049631843
dimwishlist:item=1107446438&perks=4090651448,3142289711,1820235745,4104185692
dimwishlist:item=1107446438&perks=1392496348,3177308360,1820235745,3425386926
dimwishlist:item=1107446438&perks=1392496348,3177308360,1820235745,4049631843
dimwishlist:item=1107446438&perks=1392496348,3177308360,1820235745,4104185692
dimwishlist:item=1107446438&perks=1392496348,3142289711,1820235745,3425386926
dimwishlist:item=1107446438&perks=1392496348,3142289711,1820235745,4049631843
dimwishlist:item=1107446438&perks=1392496348,3142289711,1820235745,4104185692


// Servant Leader - First come, first served (pvp)
//notes: For PvP or run-n-gun. tags:pvp
dimwishlist:item=1107446438&perks=839105230,3177308360,3700496672,957782887
dimwishlist:item=1107446438&perks=839105230,3177308360,2450788523,957782887
dimwishlist:item=1107446438&perks=839105230,3177308360,2946784966,957782887
dimwishlist:item=1107446438&perks=3661387068,3177308360,3700496672,957782887
dimwishlist:item=1107446438&perks=3661387068,3177308360,2450788523,957782887
dimwishlist:item=1107446438&perks=3661387068,3177308360,2946784966,957782887
dimwishlist:item=1107446438&perks=1392496348,3177308360,3700496672,957782887
dimwishlist:item=1107446438&perks=1392496348,3177308360,2450788523,957782887
dimwishlist:item=1107446438&perks=1392496348,3177308360,2946784966,957782887


// Chroma Rush - Chroma CRUSH (god-pve)
